name,smiles,p_crbn_glue,ppil4_affinity_kcal_mol,p_ppil4_bind,mgd_composite_score,error
cand_0,CCc1ccc(OC)c2c1C(=O)N(C1CCC(=O)NC1=O)C2=O,0.94,-5.966,0.36958443572831806,0.34740936958461893,
cand_1,O=C1CCC(N2C(=O)c3ccc(I)cc3C2=O)C(=O)N1,0.99,-5.855,0.3441171587921864,0.34067598720426456,
cand_2,NC(=O)c1cc(Cl)cc2c1C(=O)N(C1CCC(=O)NC1=O)C2=O,0.93,-6.071,0.3943651475990001,0.3667595872670701,
cand_3,Cc1cccc2c1C(=O)N(C1CCC(=O)NC1=O)C2=O,0.95,-6.026,0.38366993526996107,0.364486438506463,
cand_4,COc1ccc(S(N)(=O)=O)c2c1C(=O)N(C1CCC(=O)NC1=O)C2=O,0.925,-5.836,0.33984164027624275,0.3143535172555246,
cand_5,NC(=O)c1ccc2c(c1)C(=O)N(C1CCC(=O)NC1=O)C2=O,0.94,-6.491,0.4977500151873769,0.46788501427613427,
cand_6,Nc1ccc2c(c1)C(=O)N(C1CCC(=O)NC1=O)C2=O,0.99,-5.624,0.29400736238095615,0.2910672887571466,
cand_7,O=C1CCC(N2C(=O)c3cccc(I)c3C2=O)C(=O)N1,0.965,-5.693,0.3085301456820691,0.29773159058319665,
cand_8,COc1ccc2c(c1)C(=O)N(C1CCC(=O)NC1=O)C2=O,0.99,-6.214,0.4289834140841794,0.4246935799433376,
cand_9,N#Cc1cccc2c1C(=O)N(C1CCC(=O)NC1=O)C2=O,0.975,-6.359,0.46480828456469886,0.4531880774505814,
cand_10,Cc1ccc2c(c1Br)C(=O)N(C1CCC(=O)NC1=O)C2=O,0.93,-6.142,0.4114437956141709,0.3826427299211789,
cand_11,N#Cc1ccc2c(c1)C(=O)N(C1CCC(=O)NC1=O)C2=O,0.975,-6.442,0.4855040634663888,0.4733664618797291,
cand_12,NS(=O)(=O)c1ccc2c(c1)C(=O)N(C1CCC(=O)NC1=O)C2=O,0.97,-6.478,0.49450022182259706,0.47966521516791916,
cand_13,O=C1CCC(N2C(=O)c3cc(C(F)(F)F)cc(C(F)(F)F)c3C2=O)C(=O)N1,0.96,-6.429,0.48225745272227205,0.46296715461338117,
cand_14,O=C1CCC(N2C(=O)c3ccc(Br)cc3C2=O)C(=O)N1,0.95,-5.857,0.344568700496514,0.32734026547168826,
cand_15,CCc1cc2c(cc1O)C(=O)N(C1CCC(=O)NC1=O)C2=O,0.955,-6.041,0.38722307845001697,0.3697980399197662,
cand_16,COc1cccc2c1C(=O)N(C1CCC(=O)NC1=O)C2=O,0.975,-5.935,0.3623913473780748,0.35333156369362295,
cand_17,O=C1CCC(N2C(=O)c3cc(Cl)c([N+](=O)[O-])cc3C2=O)C(=O)N1,0.925,-6.006,0.3789517236191712,0.35053034434773334,
cand_18,O=C1CCC(N2C(=O)c3cccc([N+](=O)[O-])c3C2=O)C(=O)N1,0.895,-5.778,0.32695272142812526,0.2926226856781721,
cand_19,Cc1ccc2c(c1)C(=O)N(C1CCC(=O)NC1=O)C2=O,0.98,-5.936,0.3626224430183002,0.3553699941579342,
cand_20,Nc1cc2c(c(S(N)(=O)=O)c1)C(=O)N(C1CCC(=O)NC1=O)C2=O,0.955,-5.839,0.34051501120859845,0.3251918357042115,
cand_21,CCc1ccc2c(c1)C(=O)N(C1CCC(=O)NC1=O)C2=O,0.97,-5.845,0.3418636849519818,0.3316077744034224,
cand_22,NC(=O)c1ccc2c(c1C(=O)O)C(=O)N(C1CCC(=O)NC1=O)C2=O,0.925,-6.19,0.4231147388679538,0.3913811334528573,
cand_23,O=C1CCC(N2C(=O)c3c(Cl)ccc(I)c3C2=O)C(=O)N1,0.925,-5.772,0.32563376699756175,0.3012112344727446,
cand_24,NS(=O)(=O)c1ccc2c(c1C(=O)O)C(=O)N(C1CCC(=O)NC1=O)C2=O,0.925,-6.176,0.41970122771085155,0.3882236356325377,
cand_25,O=C1CCC(N2C(=O)c3ccc(F)c(I)c3C2=O)C(=O)N1,0.965,-5.86,0.34524653939368083,0.333162910514902,
cand_26,O=C1CCC(N2C(=O)c3ccc([N+](=O)[O-])c(I)c3C2=O)C(=O)N1,0.91,-6.091,0.39915192661382193,0.363228253218578,
cand_27,O=C1CCC(N2C(=O)c3cccc(O)c3C2=O)C(=O)N1,0.98,-6.115,0.40492152613386606,0.3968230956111887,
cand_28,N#Cc1cc2c(cc1I)C(=O)N(C1CCC(=O)NC1=O)C2=O,0.955,-6.294,0.4486813516217847,0.42849069079880436,
cand_29,O=C1CCC(N2C(=O)c3ccc(C(F)(F)F)c(O)c3C2=O)C(=O)N1,0.915,-6.406,0.47651728855732467,0.4360133190299521,
cand_30,CNc1cc2c(c([N+](=O)[O-])c1)C(=O)N(C1CCC(=O)NC1=O)C2=O,0.895,-5.998,0.37707077661573785,0.3374783450710854,
cand_31,O=C1CCC(N2C(=O)c3cccc(C(F)(F)F)c3C2=O)C(=O)N1,0.975,-6.33,0.45760205922564895,0.4461620077450077,
cand_32,O=C1CCC(N2C(=O)c3ccc(Cl)cc3C2=O)C(=O)N1,0.985,-5.779,0.3271728141356072,0.3222652219235731,
cand_33,O=C1CCC(N2C(=O)c3cccc(Br)c3C2=O)C(=O)N1,0.95,-5.876,0.3488722613965951,0.33142864832676533,
cand_34,Nc1ccc(N)c2c1C(=O)N(C1CCC(=O)NC1=O)C2=O,0.945,-5.901,0.35457251132431217,0.33507102320147497,
cand_35,COc1ccc2c(c1O)C(=O)N(C1CCC(=O)NC1=O)C2=O,0.955,-6.49,0.49750002083312506,0.4751125198956344,
cand_36,Cc1ccc(C#N)c2c1C(=O)N(C1CCC(=O)NC1=O)C2=O,0.94,-6.15,0.41338242108267004,0.3885794758177098,
cand_37,CCc1ccc(CC)c2c1C(=O)N(C1CCC(=O)NC1=O)C2=O,0.93,-5.686,0.30703877557453374,0.28554606128431637,
cand_38,O=C1CCC(N2C(=O)c3ccc(F)cc3C2=O)C(=O)N1,0.975,-5.829,0.33827296024355347,0.32981613623746464,
